2018-05-26T18:16:57+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:22:27+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:22:40+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:24:03+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:24:16+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:27:12+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:27:36+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:27:49+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
2018-05-26T20:31:59+07:00 ERR (3): error-exception	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/	GET	http://zend2/?lang=vi_VN	Zend\View\HelperPluginManager::get was unable to fetch or create an instance for functions
#0 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\ServiceManager\AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('functions', true)
#1 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('functions', NULL)
#2 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('functions')
#3 E:\Xampp\htdocs\zend2\module\Frontend\view\frontend\index\index.phtml(44): Zend\View\Renderer\PhpRenderer->__call('functions', Array)
#4 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\Renderer\PhpRenderer.php(501): include('E:\\Xampp\\htdocs...')
#5 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(205): Zend\View\Renderer\PhpRenderer->render(NULL)
#6 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#7 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\View\View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#8 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\View\Http\DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#9 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#10 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#11 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\EventManager\EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#12 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#13 E:\Xampp\htdocs\zend2\vendor\zendframework\zendframework\library\Zend\Mvc\Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#14 E:\Xampp\htdocs\zend2\public\index.php(24): Zend\Mvc\Application->run()
#15 {main}
2018-05-26T20:31:59+07:00 ERR (3): error-router-no-match	127.0.0.1	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36	http://zend2/css/bootstrap.min.css	GET	http://zend2/fonts/glyphicons-halflings-regular.woff2
